# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -f bender_files.f tb/conv1d_tb.cpp tb/tb_macros.cpp tb/tb_components.cpp tb/data.c --top-module conv1d_tb_wrapper --Mdir obj_dir -I./hw/vendor/pulp-platform-common-cells/include -I./hw/vendor/pulp-platform-register-interface/include -I./tb -CFLAGS -std=c++14 -I../tb -I../sw -LDFLAGS -lpthread --trace --trace-fst --trace-structs --trace-max-array 128 -Wall -Wno-fatal --x-assign unique --x-initial unique"
S     10868 1688849860563395  1760781429   975062900  1760781429   975062900 "/foss/designs/rtl/user_domain/conv1d/../../croc_pkg.sv"
S      7114 1688849860563446  1760781429   988782900  1760781429   988782900 "/foss/designs/rtl/user_domain/conv1d/../../obi/include/obi/typedef.svh"
S      3943 1688849860563453  1761694514   388145900  1761694514   388145900 "/foss/designs/rtl/user_domain/conv1d/../../obi/obi_pkg.sv"
S      1459 1688849860563509  1760781430     4819700  1760781430     4819700 "/foss/designs/rtl/user_domain/conv1d/../../register_interface/include/register_interface/typedef.svh"
S      2182 2533274790715837  1761695480   264852800  1761695480   264852800 "/foss/designs/rtl/user_domain/conv1d/hw/control-reg/conv1d_control_reg.sv"
S      3933 1970324837295035  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/control-reg/rtl/conv1d_control_reg_pkg.sv"
S     18855 2251799814005736  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/control-reg/rtl/conv1d_control_reg_top.sv"
S      5619 3659174697559161  1761695099    95939800  1761695099    95939800 "/foss/designs/rtl/user_domain/conv1d/hw/conv1d.sv"
S      2661 3377699720848569  1761695495   515020300  1761695495   515020300 "/foss/designs/rtl/user_domain/conv1d/hw/conv1d_obi.sv"
S      2299 1407374883877039  1761695099    96940000  1761695099    96940000 "/foss/designs/rtl/user_domain/conv1d/hw/obi_sram_shim.sv"
S      1113 1688849860585051  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/packages/conv1d_obi_pkg.sv"
S      1134 1407374883874403  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/packages/conv1d_reg_pkg.sv"
S       610 1688849860585076  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/packages/conv1d_sram_pkg.sv"
S      1945 1407374883874656  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/simulation/conv1d_sram_wrapper.sv"
S      3621 1688849860585503  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/src/accelerator.sv"
S      1101 1688849860585504  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/src/accumulator.sv"
S       234 1688849860585534  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/src/adder.sv"
