# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -f bender_files.f tb/conv1d_tb.cpp tb/tb_macros.cpp tb/tb_components.cpp tb/data.c --top-module conv1d_tb_wrapper --Mdir obj_dir -I./hw/vendor/pulp-platform-common-cells/include -I./hw/vendor/pulp-platform-register-interface/include -I./tb -CFLAGS -std=c++14 -I../tb -I../sw -LDFLAGS -lpthread --trace --trace-fst --trace-structs --trace-max-array 128 -Wall -Wno-fatal --x-assign unique --x-initial unique"
S      2182 2533274790715837  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/control-reg/conv1d_control_reg.sv"
S      3933 1970324837295035  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/control-reg/rtl/conv1d_control_reg_pkg.sv"
S     18855 2251799814005736  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/control-reg/rtl/conv1d_control_reg_top.sv"
S      5865 2533274790716537  1761066352   435183300  1761066352   435183300 "/foss/designs/rtl/user_domain/conv1d/hw/conv1d.sv"
S      2667 2251799814005945  1760783882   983665500  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/conv1d_obi.sv"
S      3209 1970324837295294  1760784584   118904700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/conv1d_obi_to_sram_gnt.sv"
S      1113 1688849860585051  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/packages/conv1d_obi_pkg.sv"
S      1134 1407374883874403  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/packages/conv1d_reg_pkg.sv"
S       610 1688849860585076  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/packages/conv1d_sram_pkg.sv"
S      1945 1407374883874656  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/simulation/conv1d_sram_wrapper.sv"
S      3621 1688849860585503  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/src/accelerator.sv"
S      1101 1688849860585504  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/src/accumulator.sv"
S       234 1688849860585534  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/src/adder.sv"
S      3303 1407374883874922  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/src/branch.sv"
S      4167 1407374883874998  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/src/datapath.sv"
S       388 1407374883875218  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/src/downcounter_3bit.sv"
S      1215 1407374883875222  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/src/final_sum.sv"
S      4565 1688849860585888  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/src/fsm_qalc.sv"
S     20121 1407374883875419  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/src/fsm_tot.sv"
S       508 1970324837296772  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/src/multiplier.sv"
S       349 3377699720851268  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/src/mux2to1.sv"
S       476 4503599627697517  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/src/mux4to1.sv"
S       538 2251799814012279  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/src/mux5to1.sv"
S       419 1125899907169659  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/src/register.sv"
S       384 1407374883880316  1759057581    27960700  1759057581    27960700 "/foss/designs/rtl/user_domain/conv1d/hw/src/upcounter_2bit.sv"
S      9650 1407374883880390  1759057581    58075600  1759057581    58075600 "/foss/designs/rtl/user_domain/conv1d/hw/vendor/pulp-platform-common-cells/include/common_cells/assertions.svh"
